#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Fri Sep 18 08:07:15 2026
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /home/synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /home/synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose ../script/fm_script.tcl
#@ # -- Starting source ../script/fm_script.tcl

#@ set design css_phy_tx_top
#@ 
#@ ############################# Options ############################# 
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ ########################### SVF File ###########################
#@ 
#@ #set_svf "../../../dft/results/outputs/css_phy_tx_top_dft.svf"
#@ 
#@ ########################### Ref Container ###########################
#@ 
#@ read_verilog -netlist -container Ref "../../../dft/results/outputs/${design}_dft_netlist.v"
#@ 
#@ read_db -container Ref "../../../std_cells/saed90nm_max.db"
#@ 
#@ set_reference_design "css_phy_tx_top"
#@ set_top "css_phy_tx_top"
#@ 
#@ ########################### Imp Container ###########################
#@ 
#@ read_verilog -netlist -container Imp "../../../pnr/routing/results/${design}_post_route_netlist.v"
#@ 
#@ read_db -container Imp "../../../std_cells/saed90nm_max.db"
#@ 
#@ set_implementation_design "css_phy_tx_top"
#@ set_top "css_phy_tx_top"
#@ 
#@ 
#@ set_dont_verify_points -type port Ref:/WORK/*/SI
#@ set_dont_verify_points -type port Imp:/WORK/*/SI
#@ 
#@ set_dont_verify_points -type port Ref:/WORK/*/SO
#@ set_dont_verify_points -type port Imp:/WORK/*/SO
#@ 
#@ set_constant Ref:/WORK/*/test_mode 0
#@ set_constant Imp:/WORK/*/test_mode 0
#@ 
#@ set_constant Ref:/WORK/*/SE 0
#@ set_constant Imp:/WORK/*/SE 0
#@ 
#@ ############################# Match ############################# 
#@ 
#@ match
#@ 
#@ ############################# Verify ############################# 
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ############################# Reports ############################# 
#@ 
#@ report_passing_points > ../results/passing_points.rpt
#@ report_failing_points > ../results/failing_points.rpt
#@ report_unverified_points > ../results/unverified_points.rpt
#@ report_aborted_points > ../results/aborted_points.rpt
#@ 
#@ start_gui
#@ 
#@ #exit
#@ # -- End source ../script/fm_script.tcl

exit
